,B0,E,Eh,El,Th,Tl,aic,bic,chisqr,id
0,,,,,,,,,,1
0,,,,,,,,,,3
0,,,,,,,,,,4
0,,,,,,,,,,5
0,4.3338434601812743e-07,1.05253032714875,31.71016928469965,4.042314061709177,31.71016928469965,31.71016928469965,-14.4446468965358,-15.69409008116747,0.07311792865977741,8
0,1.2187711358931593e-11,0.8673045447540002,-5.174652970360336,2.253896480299754,-5.174652970360336,-5.174652970360336,-36.390502623563805,-36.71504172923193,0.006963877851871305,9
0,,,,,,,,,,10
0,,,,,,,,,,11
0,,,,,,,,,,12
0,2.0274093704736496e-07,-0.044534591098723667,2.951816481364886e-05,-2.602458292381716,2.951816481364886e-05,2.951816481364886e-05,0.8150640667232629,-0.43437911790840644,0.9301619951677913,13
0,6.526394763578852e-08,0.3853817480602904,2.5075367401395887,-0.0013656124120546827,2.5075367401395887,2.5075367401395887,7.906807724910008,7.582268619241887,3.9007482568795484,14
0,,,,,,,,,,15
0,,,,,,,,,,16
0,,,,,,,,,,17
0,,,,,,,,,,18
0,0.0007240723693139556,0.4363166663506558,-3.1204859321133085e-05,0.0005849038594015985,-3.1204859321133085e-05,-3.1204859321133085e-05,-40.452843849308664,-40.77738295497679,0.003897759968191998,19
0,0.0002188567029433439,0.3661071662470263,1.3427995686795993,1.3421231948817869,1.3427995686795993,1.3427995686795993,-37.862564345277654,-38.18710345094578,0.00564314734716368,20
0,,,,,,,,,,21
0,0.001978265189852758,2.3694368154048147,1.6827715087161874,2.8524892285358288,1.6827715087161874,1.6827715087161874,-381.3444086419642,-382.5938518265959,2.0273725264180003e-28,22
0,,,,,,,,,,31
0,,,,,,,,,,32
0,,,,,,,,,,33
0,,,,,,,,,,36
0,,,,,,,,,,37
0,17.992158082740474,-3.301151399833019,-6.904175548395692,-3.8968415784449095,-6.904175548395692,-6.904175548395692,-39.01839810750853,-37.835050643491215,0.031070815041388315,38
0,,,,,,,,,,39
0,,,,,,,,,,40
0,3.1155245357435368e-06,0.5698167128661491,-21.665500534623067,1.8625177301428546,-21.665500534623067,-21.665500534623067,-24.117354613676653,-25.366797798308323,0.01458444640198902,41
0,,,,,,,,,,42
0,,,,,,,,,,43
0,,,,,,,,,,44
0,,,,,,,,,,45
0,,,,,,,,,,46
0,,,,,,,,,,47
0,,,,,,,,,,48
0,,,,,,,,,,49
0,,,,,,,,,,50
0,,,,,,,,,,51
0,,,,,,,,,,52
0,,,,,,,,,,53
0,,,,,,,,,,54
0,,,,,,,,,,55
0,,,,,,,,,,56
0,,,,,,,,,,57
0,,,,,,,,,,58
0,,,,,,,,,,59
0,9.333686168451689e-09,1.3399556492303655,-26.63192891908406,2.3354797642811604,-26.63192891908406,-26.63192891908406,-26.639238165657538,-26.162588915578525,0.06389825482353727,60
0,,,,,,,,,,61
0,1.809587554577795e-08,3.3521492403204207,7.524062142367516,2.9035881222342788,7.524062142367516,7.524062142367516,-44.241265275867185,-44.56580438153531,0.0022686818047263223,62
0,4.379177367324686e-09,2.4931987492853986,12.805716895168876,2.753366655576518,12.805716895168876,12.805716895168876,-57.9493089628818,-57.47265971280279,0.001275748672378447,63
0,,,,,,,,,,64
0,,,,,,,,,,65
0,5.065297424430487e-09,3.735256695326734,7.9384872387021375,3.5103993429969216,7.9384872387021375,7.9384872387021375,-44.167976439730545,-43.69132718965153,0.00714347795071105,66
0,,,,,,,,,,67
0,,,,,,,,,,68
0,,,,,,,,,,69
0,,,,,,,,,,70
0,,,,,,,,,,71
0,,,,,,,,,,72
0,,,,,,,,,,73
0,,,,,,,,,,74
0,,,,,,,,,,75
0,3.424215281815242e-08,5.675658377675893,11.181995202998541,5.315581607661261,11.181995202998541,11.181995202998541,-44.1585546473875,-42.97520718337018,0.017551518160688513,76
0,,,,,,,,,,77
0,,,,,,,,,,78
0,,,,,,,,,,79
0,1.0377030782129594e-05,22.434136368519304,29.375959614179852,21.70964508734491,29.375959614179852,29.375959614179852,-39.1030631365753,-37.919715672557984,0.030779895398086843,80
0,5.232907093889093e-10,4.469593754945362,8.283043805693659,4.091813207096174,8.283043805693659,8.283043805693659,-65.59514653803816,-65.91968564370629,0.00010738277344857275,81
0,,,,,,,,,,82
0,,,,,,,,,,83
0,,,,,,,,,,84
0,,,,,,,,,,85
0,8.883474290465908e-09,1.1431716109974563,11.796685377239525,3.8636705203925477,11.796685377239525,11.796685377239525,-23.369183671639135,-23.693722777307258,0.044742547901710686,86
0,8.891866614650172e-08,9.826972286470873,17.826902065181205,9.098798445247368,17.826902065181205,17.826902065181205,-31.925552401859022,-31.44890315178001,0.03299984189616152,87
0,,,,,,,,,,88
0,,,,,,,,,,89
0,,,,,,,,,,90
0,,,,,,,,,,91
0,,,,,,,,,,92
0,3.1472983741528235e-08,0.8328888470440493,5.707812010725911,-0.00022961172907794408,5.707812010725911,5.707812010725911,-18.130124174228854,-18.454663279896977,0.09457204968971862,93
0,,,,,,,,,,94
0,,,,,,,,,,95
0,,,,,,,,,,96
0,3.1738161622306693e-08,0.7651371284190942,4.523632286557712,0.0011617063168071515,4.523632286557712,4.523632286557712,-20.748330192306675,-21.072869297974798,0.06506147182849606,97
0,3.483573761696265e-08,0.6937236826205547,6.537124819757385,0.0005895272775524529,6.537124819757385,6.537124819757385,-18.069083251219073,-18.393622356887192,0.09540033656993194,98
0,0.00011863781252897238,27.449075153256363,32.76331548747417,26.60574669557843,32.76331548747417,32.76331548747417,-29.727243182904516,-30.05178228857264,0.018040706694545862,99
0,,,,,,,,,,100
0,3.175381852140819e-08,0.746609159632412,5.945986653693094,0.0009795406897409977,5.945986653693094,5.945986653693094,-17.50523189809773,-17.82977100376585,0.10340282675303848,101
0,,,,,,,,,,102
0,4.3154633133888516e-08,5.6398864451633415,15.817407632660188,5.224221678165313,15.817407632660188,15.817407632660188,-34.44529405724262,-33.96864480716361,0.024083695192523482,103
0,,,,,,,,,,104
0,,,,,,,,,,105
0,,,,,,,,,,106
0,4.657219079001249e-08,6.804573342559548,9.967712727833092,6.1398022769452645,9.967712727833092,9.967712727833092,-32.80362053362513,-32.326971283546115,0.02956952452101561,107
0,,,,,,,,,,108
0,,,,,,,,,,109
0,,,,,,,,,,110
0,0.00012424285666544937,33.17916781685718,40.9149508261749,32.65579777206362,40.9149508261749,40.9149508261749,-64.57582636006873,-64.09917710998971,0.0005572276170374643,111
0,,,,,,,,,,112
0,,,,,,,,,,113
0,,,,,,,,,,114
0,,,,,,,,,,115
0,2.1838935491424578e-08,4.098696387019099,10.359070682219807,3.4670055484250994,10.359070682219807,10.359070682219807,-33.878004902393506,-33.40135565231449,0.02585350567627235,116
0,6.213955685808803e-09,1.1936455916201578,38.81241035964448,4.381723483931034,38.81241035964448,38.81241035964448,-13.35421831362276,-12.877569063543746,0.33627172263424976,117
0,,,,,,,,,,118
0,8.832087582898215e-09,6.684742541510988,18.862339974520136,6.270084434565272,18.862339974520136,18.862339974520136,-33.96109276787025,-33.484443517791235,0.025586381177524112,119
0,,,,,,,,,,120
0,,,,,,,,,,121
0,,,,,,,,,,122
0,,,,,,,,,,123
0,8.111924024338505e-09,1.4088021425280282,9.68557242711073,1.5584551727987603,9.68557242711073,9.68557242711073,-45.75004726510285,-44.566699801085534,0.014706770088081147,124
0,4.364143479785809e-09,1.1785652742769435,12.479195122534122,4.067742623380759,12.479195122534122,12.479195122534122,-33.35356952153687,-32.17022205751955,0.05830537903930107,125
0,,,,,,,,,,126
0,,,,,,,,,,127
0,,,,,,,,,,128
0,,,,,,,,,,129
0,,,,,,,,,,130
0,,,,,,,,,,131
0,,,,,,,,,,132
0,,,,,,,,,,133
0,2.726175136891926e-08,3.858924448330699,10.603286905043884,3.3557594834817457,10.603286905043884,10.603286905043884,-1.2813085978476213,0.5342019601166541,2.6497206867305705,134
0,,,,,,,,,,135
0,,,,,,,,,,136
0,,,,,,,,,,137
0,,,,,,,,,,138
0,,,,,,,,,,139
0,,,,,,,,,,140
0,,,,,,,,,,141
0,,,,,,,,,,142
0,,,,,,,,,,143
0,,,,,,,,,,144
0,1.2494207976460089e-08,3.5798050891908213,13.181812312771333,3.4288417286677246,13.181812312771333,13.181812312771333,-28.881548241548643,-27.698200777531326,0.09583094094997188,145
0,,,,,,,,,,146
0,,,,,,,,,,147
0,,,,,,,,,,148
0,,,,,,,,,,149
0,,,,,,,,,,150
0,,,,,,,,,,151
0,9.597010422042644e-09,0.7277900121787991,40.01187616236539,5.102782665831716,40.01187616236539,40.01187616236539,-25.91618786257311,-24.732840398555794,0.13322908549085039,152
0,,,,,,,,,,153
0,4.35651635819459e-06,21.231607948067364,23.692481329309437,20.520795657999052,23.692481329309437,23.692481329309437,-28.840428598222545,-28.36377934814353,0.04852811136887565,154
0,,,,,,,,,,155
0,7.906706939751091e-09,0.9030976560604649,17.520847091411124,7.180968107407247,17.520847091411124,17.520847091411124,-16.269159913141284,-15.085812449123967,0.38914891613553965,156
0,9.588166223941743e-09,3.040642514260129,12.769007818615194,2.977586523032463,12.769007818615194,12.769007818615194,-31.191381468367986,-30.00803400435067,0.07413868574829442,157
0,,,,,,,,,,158
0,,,,,,,,,,159
0,1.64553995017232e-08,3.3308632034414125,14.617714220661663,2.974820576336888,14.617714220661663,14.617714220661663,-50.228267278190394,-49.75161802811138,0.003349005415592258,160
0,5.308648141424585e-08,4.546372030464558,14.395541392682162,4.095171887640492,14.395541392682162,14.395541392682162,-33.46328121801572,-32.27993375399841,0.057598940038763265,161
0,4.675385486517085e-08,0.7269485705234926,5.158692113622343,-5.941349584855859e-05,5.158692113622343,5.158692113622343,-1.9817364875902044,-0.7983890235728879,1.9035076218136948,162
0,,,,,,,,,,163
0,,,,,,,,,,164
0,,,,,,,,,,165
0,,,,,,,,,,166
0,,,,,,,,,,167
0,,,,,,,,,,168
0,,,,,,,,,,169
0,,,,,,,,,,170
0,,,,,,,,,,171
0,9.670881088415037e-09,1.5988990813116033,-21.85313226391947,2.623229732533337,-21.85313226391947,-21.85313226391947,-22.6890262479468,-21.505678783929483,0.19068895763409324,172
0,,,,,,,,,,173
0,,,,,,,,,,174
0,,,,,,,,,,175
0,,,,,,,,,,176
0,,,,,,,,,,177
0,,,,,,,,,,178
0,,,,,,,,,,179
0,,,,,,,,,,180
0,,,,,,,,,,181
0,,,,,,,,,,182
0,,,,,,,,,,183
0,1.843933475204014e-08,1.735113606833797,10.515599183418804,1.568522753070716,10.515599183418804,10.515599183418804,-34.556030565953364,-33.37268310193605,0.05101336061264615,184
0,,,,,,,,,,185
0,,,,,,,,,,186
0,,,,,,,,,,187
0,,,,,,,,,,190
0,,,,,,,,,,191
0,,,,,,,,,,192
0,,,,,,,,,,193
0,,,,,,,,,,195
0,,,,,,,,,,196
0,,,,,,,,,,197
0,,,,,,,,,,198
0,0.032372301622552994,5.104928119459686,3.5887741714272647,5.065260128050345,3.5887741714272647,3.5887741714272647,-8.585489659564242,-8.910028765232363,0.36977000008394556,199
0,,,,,,,,,,200
0,,,,,,,,,,201
0,6.986691827471957e-05,-0.1617701201485133,-0.8536168606701011,2.762674889790054,-0.8536168606701011,-0.8536168606701011,-102.57216460421266,-98.3238633975994,0.0072258232571742265,202
0,5.4906710812854326e-06,0.6432874134811895,0.000453827837870909,0.6748204115762201,0.000453827837870909,0.000453827837870909,-30.011514078686858,-28.82816661466954,0.08452385883410826,203
0,,,,,,,,,,204
0,1.485998788698985e-06,0.2841721242777329,-1.4184442126402377,-0.00012265781551671606,-1.4184442126402377,-1.4184442126402377,-24.788936417527154,-26.038379602158823,0.01304004940592163,205
0,4.896356091224549e-06,0.7480756656613551,15.902413699900617,0.9894613469435538,15.902413699900617,15.902413699900617,-22.334479240065576,-22.6590183457337,0.051869960265027035,206
0,,,,,,,,,,207
0,2.161962188170024e-06,-0.053425143633671394,-2.491667773485496,18.25125243556051,-2.491667773485496,-2.491667773485496,-39.23737233300927,-40.486815517640935,0.0011734553566842571,208
0,,,,,,,,,,209
0,,,,,,,,,,210
0,,,,,,,,,,211
0,,,,,,,,,,212
0,,,,,,,,,,213
0,,,,,,,,,,214
0,,,,,,,,,,215
0,0.9391525636571171,0.4065446908993069,-6.387556556803454,6.984794868702035,-6.387556556803454,-6.387556556803454,-18.19993225829193,-18.524471363960053,0.09363360914912326,216
0,,,,,,,,,,217
0,,,,,,,,,,219
0,,,,,,,,,,220
0,,,,,,,,,,221
0,,,,,,,,,,222
0,,,,,,,,,,223
0,,,,,,,,,,224
0,,,,,,,,,,225
0,33.108061178298456,3.28474636797589,28.763886782364537,3.4286251255511058,28.763886782364537,28.763886782364537,-20.66769217415667,-20.992231279824793,0.0658152951429886,226
0,,,,,,,,,,227
0,4.908535148973537,0.26626965932959,-4.9751321093108505,3.776766523594163e-06,-4.9751321093108505,-4.9751321093108505,-11.654970015569848,-11.97950912123797,0.23850350285455973,228
0,,,,,,,,,,229
0,5.703298023660724,0.17025396324038167,3.0316827958755788,0.0001885938345825573,3.0316827958755788,3.0316827958755788,-0.4565866750104881,-0.7811257806786092,1.1810427880457544,231
0,,,,,,,,,,232
0,,,,,,,,,,234
0,5.119008999289399e-05,1.9930568882385884,1.721359004815836,3.6912681745603195,1.721359004815836,1.721359004815836,-370.7435641242768,-371.9930073089085,1.1864468014524018e-27,243
0,1.3621810392655308e-06,0.4651880042646899,1.8022479506550275,-17.843865900990036,1.8022479506550275,1.8022479506550275,-21.65291258213935,-22.90235576677102,0.021992379005858383,244
0,1.1357807975885518e+24,35.51297887558017,34.22210721829459,35.71668114836377,34.22210721829459,34.22210721829459,-41.56042325412457,-41.08377400404556,0.009896131407938767,245
0,0.00026856442676451907,2.423463190752428,2.942946753379976,2.1894209704120997,2.942946753379976,2.942946753379976,-56.13483760341681,-56.459376709084935,0.0004148315266636402,250
0,,,,,,,,,,256
0,,,,,,,,,,257
0,0.0003264834693430903,2.536825831140316,2.505562359058792,14.988841688535075,2.505562359058792,2.505562359058792,-34.7453167763984,-35.99475996103007,0.002480917915242005,259
0,7.543695619263238e-06,-0.16706146918732812,4.652920241055556,-1.5843448403339304,4.652920241055556,4.652920241055556,-47.67659793234475,-47.199948682265735,0.004607208209616403,261
0,,,,,,,,,,262
0,,,,,,,,,,264
0,0.0007872040536840671,2.9370219025752426,5.098415332267859,2.898534416547223,5.098415332267859,5.098415332267859,-384.33972910783825,-385.5891722924699,1.2306230121447784e-28,265
0,,,,,,,,,,266
0,,,,,,,,,,268
0,4.445700910067749e-06,1.069956772948776,1.8472832260041951,7.149891114036159e-05,1.8472832260041951,1.8472832260041951,-18.696565994473943,-18.21991674439493,0.17245323035846127,269
0,4.839161398760524e-06,0.057736154060669814,1.5711941808178669,5.148831960338682e-06,1.5711941808178669,1.5711941808178669,-22.611984270802566,-22.93652337647069,0.04985387599248345,270
0,,,,,,,,,,291
0,,,,,,,,,,292
0,2.618116456763638e-06,0.07525008280202529,-0.0006378439648611886,-4.658880281537209e-06,-0.0006378439648611886,-0.0006378439648611886,3.607786671269025,2.358343486637356,1.4815031996603534,293
0,,,,,,,,,,294
0,,,,,,,,,,295
0,0.0001718438596736185,3.4293000534190945,4.933520827728802,3.147282882432327,4.933520827728802,4.933520827728802,-41.793649203883746,-42.11818830955187,0.003218316506961399,297
0,,,,,,,,,,299
0,,,,,,,,,,301
0,,,,,,,,,,302
0,,,,,,,,,,303
0,1.3506944991859811e-05,0.276320865650695,3.180395144213288,-4.469451151916807,3.180395144213288,3.180395144213288,-40.129217795044426,-40.45375690071255,0.004082192879350742,322
0,,,,,,,,,,323
0,,,,,,,,,,324
0,,,,,,,,,,325
0,,,,,,,,,,326
0,,,,,,,,,,327
0,,,,,,,,,,328
0,,,,,,,,,,329
0,,,,,,,,,,330
0,,,,,,,,,,331
0,,,,,,,,,,332
0,,,,,,,,,,333
0,,,,,,,,,,334
0,,,,,,,,,,335
0,,,,,,,,,,336
0,,,,,,,,,,337
0,4.097714554374952e-06,0.471220700420817,6.951088211469441,-9.601490993336925e-06,6.951088211469441,6.951088211469441,-39.851677117345915,-36.01733313965437,0.3448540851354113,338
0,,,,,,,,,,339
0,,,,,,,,,,340
0,8.553685488037094e-06,0.5657309537972991,1.8938794736652789,-2.619201648378341e-05,1.8938794736652789,1.8938794736652789,-71.40856971390679,-65.14143508756625,0.39561482100193307,341
0,0.00030097212020570237,18.759696726276708,20.01540360217266,18.468092781568874,20.01540360217266,20.01540360217266,-28.13584303393211,-29.38528621856378,0.007464866712846187,342
0,0.00036951943606141306,20.133562875177,21.456344442523825,19.967477866867554,21.456344442523825,21.456344442523825,-56.30738211686308,-57.556825301494754,6.821785547374332e-05,343
0,0.0001646679160952531,20.186113770158048,21.629154507637132,19.938300985589454,21.629154507637132,21.629154507637132,-33.003559302006046,-34.25300248663771,0.0033165382103651836,344
0,0.0003376782775854943,18.885278847702185,20.728624648406303,18.77488427510729,20.728624648406303,20.728624648406303,-27.938156052899316,-29.187599237530986,0.007714914520165133,345
0,,,,,,,,,,346
0,,,,,,,,,,347
0,9.445370454977848e-05,0.32321114588364336,1.5476559970025958,0.0007330805606167667,1.5476559970025958,1.5476559970025958,-33.680095881765844,-34.92953906639751,0.0029628908628416893,348
0,0.00028552125159123114,19.16355425677964,20.39622413090967,18.939315927735425,20.39622413090967,20.39622413090967,-38.66869382818555,-39.918137012817226,0.0012901163956801657,349
0,,,,,,,,,,350
0,8.740276812364237e-05,0.28194965679362505,1.5552190281704854,0.00011341164289541322,1.5552190281704854,1.5552190281704854,-29.73737765140077,-30.98682083603244,0.005716090768375816,351
0,8.632844225536581e-06,1.8699490758962913,-0.0012558154104693735,1.4557665107233848,-0.0012558154104693735,-0.0012558154104693735,-18.819298230061317,-20.068741414692987,0.035267612264864454,352
0,,,,,,,,,,353
0,6.133917171354351e-05,1.2853101705625605,0.6957283673560989,0.6964728822626156,0.6957283673560989,0.6957283673560989,-26.926969301391402,-28.17641248602307,0.009131103305772919,354
0,,,,,,,,,,355
0,9.171504074141832e-06,0.5630604463985307,0.0019595436019164427,0.0015907169646516438,0.0019595436019164427,0.0019595436019164427,-25.89593108440647,-27.14537426903814,0.010843070736193727,356
0,,,,,,,,,,357
0,,,,,,,,,,358
0,,,,,,,,,,359
0,,,,,,,,,,360
0,,,,,,,,,,361
0,5.966205335265771e-07,0.2854078482547044,13.196683649247332,1.7484233503619375e-05,13.196683649247332,13.196683649247332,-0.7017023463156278,-1.9511455309472971,0.7223894205690637,365
0,,,,,,,,,,366
0,,,,,,,,,,367
0,,,,,,,,,,368
0,,,,,,,,,,370
0,,,,,,,,,,372
0,,,,,,,,,,373
0,,,,,,,,,,374
0,,,,,,,,,,375
0,,,,,,,,,,376
0,,,,,,,,,,377
0,,,,,,,,,,378
0,,,,,,,,,,379
0,,,,,,,,,,380
0,,,,,,,,,,381
0,,,,,,,,,,382
0,,,,,,,,,,383
0,,,,,,,,,,388
0,3.405889672908381e-06,0.20912601963856361,-2.3886583078461148,0.0010205288453933178,-2.3886583078461148,-2.3886583078461148,-16.18973304142972,-15.713083791350705,0.23591703355496402,389
0,,,,,,,,,,390
0,1.7319537085082027e-06,0.3242313035163618,-2.1889252940159474,0.0002524185079172595,-2.1889252940159474,-2.1889252940159474,-7.683748203881073,-7.20709895380206,0.6831594551294595,391
0,,,,,,,,,,392
0,,,,,,,,,,393
0,2.2186343607959856e-06,0.1807405710540569,-2.692837697000656,-0.00019734966857599652,-2.692837697000656,-2.692837697000656,-8.055530870964532,-7.578881620885518,0.6521375212129121,394
0,,,,,,,,,,395
0,,,,,,,,,,396
0,,,,,,,,,,397
0,,,,,,,,,,398
0,,,,,,,,,,401
0,,,,,,,,,,402
0,,,,,,,,,,405
0,,,,,,,,,,406
0,,,,,,,,,,412
0,,,,,,,,,,413
0,,,,,,,,,,414
0,,,,,,,,,,415
0,,,,,,,,,,416
0,,,,,,,,,,417
0,,,,,,,,,,418
0,,,,,,,,,,419
0,,,,,,,,,,420
0,,,,,,,,,,421
0,,,,,,,,,,422
0,,,,,,,,,,423
0,,,,,,,,,,424
0,,,,,,,,,,425
0,,,,,,,,,,426
0,,,,,,,,,,427
0,,,,,,,,,,428
0,,,,,,,,,,429
0,,,,,,,,,,430
0,,,,,,,,,,431
0,,,,,,,,,,432
0,,,,,,,,,,433
0,0.00011126222500353283,3.7499086622452698,8.272616035286628,3.675300569754932,8.272616035286628,8.272616035286628,-141.70887907820472,-130.8689041395828,1.4783248983900024,436
0,,,,,,,,,,437
0,,,,,,,,,,438
0,,,,,,,,,,439
0,,,,,,,,,,440
0,,,,,,,,,,441
0,,,,,,,,,,442
0,,,,,,,,,,443
0,1.5481805845180674e-09,-0.3007036430476148,57.19925957854275,-1.4693903484704218,57.19925957854275,57.19925957854275,-41.12154582649694,-39.30603526853267,0.04931290390655362,444
0,,,,,,,,,,445
0,,,,,,,,,,446
0,,,,,,,,,,447
0,,,,,,,,,,448
0,,,,,,,,,,451
0,,,,,,,,,,454
0,1.459271558746752,0.34708114195579887,1.258302516713643,-0.00014335177509475558,1.258302516713643,1.258302516713643,-10.32121772579653,-9.137870261779213,0.753587060942206,455
0,,,,,,,,,,456
0,,,,,,,,,,457
0,1499247.724595906,17.581170323672765,20.213945548685675,16.961113208668777,20.213945548685675,20.213945548685675,-18.289788939011316,-17.813139688932303,0.18144874248808218,458
0,557184.3316223137,18.53470034585166,28.753641105577113,18.49534656478817,28.753641105577113,28.753641105577113,-49.17568292577151,-48.6990336756925,0.003819946643842863,459
0,,,,,,,,,,460
0,,,,,,,,,,461
0,2.614154353608344e-07,1.7962716353377026,-5.198092669839949,1.5390434656456304,-5.198092669839949,-5.198092669839949,-30.869346391145044,-32.11878957577672,0.004733304966931496,463
0,4.5167505021378895e-08,0.7614850104269402,13.52347949184127,-0.00020646839325105533,13.52347949184127,13.52347949184127,-0.5868395302894989,-1.8362827149211682,0.7363519223593773,464
0,,,,,,,,,,465
0,,,,,,,,,,466
0,,,,,,,,,,467
0,,,,,,,,,,468
0,7.336211577860793e-06,3.52563395810193,2.9835732512294015,4.477283374321653,2.9835732512294015,2.9835732512294015,-143.02210962840473,-135.70885467919553,0.050690915785465515,469
0,,,,,,,,,,470
0,,,,,,,,,,471
0,,,,,,,,,,476
0,,,,,,,,,,478
0,5.029387715974253e-07,0.5348350462631035,3.6359609203816605,0.0009285883717767189,3.6359609203816605,3.6359609203816605,-63.921113792283535,-59.67281258567027,0.09504950811730159,479
0,,,,,,,,,,480
0,,,,,,,,,,481
0,,,,,,,,,,482
0,,,,,,,,,,483
0,,,,,,,,,,484
0,,,,,,,,,,485
0,8.109377892445534e-05,0.13943586435536062,0.001772787403853937,0.0017106910059218059,0.001772787403853937,0.001772787403853937,-6.980501978588823,-6.503852728509809,0.7459317240830067,486
0,6.380610289374025e-05,0.08221820220120019,-0.0004128043766745887,-0.0011560567938462963,-0.0004128043766745887,-0.0004128043766745887,-14.300541933862391,-13.823892683783377,0.2987565653075701,487
0,3.2254087151727844e-05,0.6868279479060665,0.0008790535121256241,1.7688745684134384,0.0008790535121256241,0.0008790535121256241,-28.167656590970942,-29.417099775602612,0.00742539080060423,488
0,8.844756769149416e-05,0.10060445849271313,0.0030726676270648166,0.00299530213185991,0.0030726676270648166,0.0030726676270648166,-13.561503221926348,-13.886042327594469,0.18163916525525417,489
0,6.70755808870424e-05,0.1282630782324647,5.549699432400103,2.54893571834456e-06,5.549699432400103,5.549699432400103,-13.250512114610725,-12.773862864531711,0.34065928253781996,490
0,,,,,,,,,,491
0,8.059656362369547e-05,0.1481158295838369,2.924399667614408,-0.00021977749503624083,2.924399667614408,2.924399667614408,-13.866449220861888,-13.389799970782875,0.3154154529364231,492
0,,,,,,,,,,493
0,,,,,,,,,,494
0,9.198163346217563e-05,0.11629596802536517,0.0019854621834928207,0.0020812721857260096,0.0019854621834928207,0.0019854621834928207,-17.10724409463089,-15.923896630613573,0.35454725006115295,495
0,,,,,,,,,,496
0,,,,,,,,,,497
0,,,,,,,,,,498
0,,,,,,,,,,499
0,,,,,,,,,,500
0,1.1362624152621902e-05,0.4826529246317845,-2.009895818037508,-3.953229305965161e-05,-2.009895818037508,-2.009895818037508,-29.073954389433553,-28.59730513935454,0.047132016313881364,501
0,,,,,,,,,,502
0,24.07211896029294,2.2809973396132275,-90.29306049902289,3.326079238094717,-90.29306049902289,-90.29306049902289,-4.604610106898587,-4.127960856819573,1.0038727581398417,505
0,,,,,,,,,,506
0,,,,,,,,,,507
0,,,,,,,,,,521
0,,,,,,,,,,522
0,,,,,,,,,,523
0,,,,,,,,,,524
0,,,,,,,,,,531
0,,,,,,,,,,532
0,,,,,,,,,,533
0,,,,,,,,,,534
0,,,,,,,,,,536
0,,,,,,,,,,538
0,5.353568757993614e-07,0.4645810994255713,-0.0006908413529708474,-0.0005245079911463603,-0.0006908413529708474,-0.0006908413529708474,-5.721178619976811,-6.970621804608481,0.3129317069933906,540
0,,,,,,,,,,543
